symbol,date,quality_score
AAL,2012-12-31,0.40238727612818054
AAL,2013-12-31,0.371551638622531
AAL,2014-12-31,0.6117158680054706
AAL,2015-12-31,0.7221544441936143
AAP,2012-12-29,0.340477089541161
AAP,2013-12-28,0.2357641299024312
AAP,2015-01-03,0.4057284122712282
AAP,2016-01-02,0.26724241755477157
AAPL,2013-09-28,0.9999999845617061
AAPL,2014-09-27,0.7499999787806229
AAPL,2015-09-26,0.7499999775332968
AAPL,2016-09-24,0.7499999619390493
ABBV,2012-12-31,0.5493831069879715
ABBV,2013-12-31,0.5517038641914288
ABBV,2014-12-31,0.5740860981355281
ABBV,2015-12-31,0.7300688795076793
ABC,2013-09-30,0.22413989685498237
ABC,2014-09-30,0.2940148765403724
ABC,2015-09-30,0.1744869548151068
ABC,2016-09-30,0.08372049576191729
ABT,2012-12-31,0.378397761008267
ABT,2013-12-31,0.5076111008480787
ABT,2014-12-31,0.5080917128760233
ABT,2015-12-31,0.7286633445218909
ADBE,2013-11-29,0.3333333333333333
ADBE,2014-11-28,0.25
ADBE,2015-11-27,0.25
ADBE,2016-12-02,0.25
ADI,2013-11-02,0.3333333333333333
ADI,2014-11-01,0.25
ADI,2015-10-31,0.770851416741578
ADI,2016-10-29,0.25
ADM,2012-12-31,0.4134915743409446
ADM,2013-12-31,0.4754816474935937
ADM,2014-12-31,0.4488385178838535
ADM,2015-12-31,0.7108455941099332
ADS,2012-12-31,0.452000846068959
ADS,2013-12-31,0.49567452215540153
ADS,2014-12-31,0.48592609877683
ADS,2015-12-31,0.7456982851016112
ADSK,2013-01-31,0.2600812113474106
ADSK,2014-01-31,0.3591479210595177
ADSK,2015-01-31,0.21015817653547653
ADSK,2016-01-31,0.11948352649839655
AEE,2012-12-31,0.44631762307388173
AEE,2013-12-31,0.4799579719734174
AEE,2014-12-31,0.5034792816355218
AEE,2015-12-31,0.7400980444586773
AEP,2012-12-31,0.4246894931148204
AEP,2013-12-31,0.46703233349686757
AEP,2014-12-31,0.502999992763424
AEP,2015-12-31,0.7390693038973786
AFL,2012-12-31,0.4058308630795538
AFL,2013-12-31,0.4619931401202876
AFL,2014-12-31,0.481987718719001
AFL,2015-12-31,0.7286631136340318
AIG,2012-12-31,0.3807496379254034
AIG,2013-12-31,0.44558063115678803
AIG,2014-12-31,0.4705859525599844
AIG,2015-12-31,0.7197262234213793
AIV,2012-12-31,0.401167021559089
AIV,2013-12-31,0.46354038867826597
AIV,2014-12-31,0.4749148817806367
AIV,2015-12-31,0.7297101811328942
AIZ,2013-12-31,0.4184616635028537
AIZ,2014-12-31,0.48040329447785085
AIZ,2015-12-31,0.7225950966989263
AIZ,2016-12-31,0.40075693108900573
AJG,2013-12-31,0.4313285686089629
AJG,2014-12-31,0.47181011964649266
AJG,2015-12-31,0.7280683911800283
AJG,2016-12-31,0.4353032281813414
AKAM,2012-12-31,0.6927242270094154
AKAM,2013-12-31,0.6184224322950416
AKAM,2014-12-31,0.5659226954442319
AKAM,2015-12-31,0.7883981366644313
ALB,2012-12-31,0.4990476656851621
ALB,2013-12-31,0.5333628355632711
ALB,2014-12-31,0.45094556494638627
ALB,2015-12-31,0.72348793966724
ALK,2012-12-31,0.4681039950609482
ALK,2013-12-31,0.5419974755718779
ALK,2014-12-31,0.5790615936167232
ALK,2015-12-31,0.7954212399779497
ALL,2012-12-31,0.3997303701192383
ALL,2013-12-31,0.46116301251794733
ALL,2014-12-31,0.4968988942972058
ALL,2015-12-31,0.7320881368679798
ALLE,2013-12-31,0.5069745896045809
ALLE,2014-12-31,0.5845463138638676
ALLE,2015-12-31,0.769337673930538
ALLE,2016-12-31,0.5858350129378253
ALXN,2013-12-31,0.5797613776408349
ALXN,2014-12-31,0.6849899977093765
ALXN,2015-12-31,0.700542220572429
ALXN,2016-12-31,0.4778352195987588
AMAT,2013-10-27,7.88044097754792e-08
AMAT,2014-10-26,0.2500000769518613
AMAT,2015-10-25,0.25
AMAT,2016-10-30,0.5810469364131288
AME,2012-12-31,0.5284505573950623
AME,2013-12-31,0.5303732857804211
AME,2014-12-31,0.5733302834022711
AME,2015-12-31,0.7740794047071092
AMG,2012-12-31,0.4320550222190376
AMG,2013-12-31,0.500087068315937
AMG,2014-12-31,0.5231428936966218
AMG,2015-12-31,0.7592666696089745
AMGN,2013-12-31,0.4722046271406039
AMGN,2014-12-31,0.5174320713955469
AMGN,2015-12-31,0.7620628717136733
AMGN,2016-12-31,0.5042133732711427
AMP,2012-12-31,0.3867905769152771
AMP,2013-12-31,0.4460704035000638
AMP,2014-12-31,0.4732339227819359
AMP,2015-12-31,0.7250786704357235
AMT,2012-12-31,0.45221415675540744
AMT,2013-12-31,0.4676436924962998
AMT,2014-12-31,0.5181940266981206
AMT,2015-12-31,0.7440259213634463
AMZN,2013-12-31,0.41247911143265803
AMZN,2014-12-31,0.40895117672276415
AMZN,2015-12-31,0.7385397333432655
AMZN,2016-12-31,0.4461973902729396
AN,2013-12-31,0.4803573044893749
AN,2014-12-31,0.5518937374058916
AN,2015-12-31,0.746272505913629
AN,2016-12-31,0.4686158569352883
ANTM,2012-12-31,0.44117655133043004
ANTM,2013-12-31,0.5128829730413379
ANTM,2014-12-31,0.5153495118179932
ANTM,2015-12-31,0.7625657179225127
AON,2012-12-31,0.425773568050172
AON,2013-12-31,0.47500145369651625
AON,2014-12-31,0.506147671628914
AON,2015-12-31,0.7453914042023505
APA,2012-12-31,0.46713036588427176
APA,2013-12-31,0.4832497519443811
APA,2014-12-31,0.45149455246396974
APA,2015-12-31,0.2786878857833269
APC,2013-12-31,0.45417640573961915
APC,2014-12-31,0.5854583248521283
APC,2015-12-31,0.6358781575776069
APC,2016-12-31,0.3808390942466976
APD,2013-09-30,0.2969156516958052
APD,2014-09-30,0.20848864050370583
APD,2015-09-30,0.5332139314116922
APD,2016-09-30,0.4799744737412106
APH,2012-12-31,0.5398047392781455
APH,2013-12-31,0.5209818279026472
APH,2014-12-31,0.5724164123472885
APH,2015-12-31,0.7764689379115846
ARNC,2012-12-31,0.38865295002909805
ARNC,2013-12-31,0.4261611827251207
ARNC,2014-12-31,0.482793245712402
ARNC,2015-12-31,0.7310038638690882
ATVI,2012-12-31,0.5378238080384418
ATVI,2013-12-31,0.5007516082231069
ATVI,2014-12-31,0.5126721836114666
ATVI,2015-12-31,0.7573042609681864
AVB,2012-12-31,0.40936129044832703
AVB,2013-12-31,0.45039947585647483
AVB,2014-12-31,0.4800874727988497
AVB,2015-12-31,0.732705801023151
AVGO,2015-11-01,0.3333333333333333
AVGO,2016-10-30,6.402580807196578e-08
AVY,2012-12-31,0.4488487062981834
AVY,2013-12-28,0.4529560311863137
AVY,2015-01-03,0.5244827867500769
AVY,2016-01-02,0.5043908057996008
AWK,2012-12-31,0.44025066596471657
AWK,2013-12-31,0.4791768125679664
AWK,2014-12-31,0.5114691543948274
AWK,2015-12-31,0.7466477450176813
AXP,2012-12-31,0.36955670927140044
AXP,2013-12-31,0.43260721156551446
AXP,2014-12-31,0.43467345257580153
AXP,2015-12-31,0.7057763368049645
AYI,2013-08-31,0.052263194943600155
AYI,2014-08-31,0.7862686572033388
AYI,2015-08-31,0.7499999371646398
AYI,2016-08-31,0.7499999074675205
AZO,2013-08-31,0.6666666252928505
AZO,2014-08-30,0.25
AZO,2015-08-29,0.25
AZO,2016-08-27,0.25
BA,2013-12-31,0.45616289703486684
BA,2014-12-31,0.5204986554072738
BA,2015-12-31,0.7512624905239927
BA,2016-12-31,0.4741769745252609
BAC,2012-12-31,0.3761946922167638
BAC,2013-12-31,0.4355069634721566
BAC,2014-12-31,0.45511718039317983
BAC,2015-12-31,0.7154986494955068
BAX,2012-12-31,0.5014410767144729
BAX,2013-12-31,0.37273660824769583
BAX,2014-12-31,0.43738393760612115
BAX,2015-12-31,0.7248081880150068
BBBY,2013-03-02,0.3333333333333333
BBBY,2014-03-01,0.25
BBBY,2015-02-28,0.7499999653778203
BBBY,2016-02-27,0.25
BBT,2012-12-31,0.3740530366462053
BBT,2013-12-31,0.4342413513445235
BBT,2014-12-31,0.44940633096254623
BBT,2015-12-31,0.7143250718582892
BBY,2012-03-03,0.3333333333333333
BBY,2014-02-01,0.2269748310105262
BBY,2015-01-31,0.2279093853345911
BBY,2016-01-30,0.3446530345228616
BCR,2013-12-31,0.5036671369792823
BCR,2014-12-31,0.6097681505145924
BCR,2015-12-31,0.8230431026253114
BCR,2016-12-31,0.5474433452775169
BDX,2013-09-30,0.3332460437446785
BDX,2014-09-30,0.36161779474544004
BDX,2015-09-30,0.3398478033002488
BDX,2016-09-30,0.34574345206016743
BHI,2013-12-31,0.4688435042308637
BHI,2014-12-31,0.5610613175350007
BHI,2015-12-31,0.6449584405701476
BHI,2016-12-31,0.3087599637376084
BIIB,2013-12-31,0.6346125368942209
BIIB,2014-12-31,0.7500870138573733
BIIB,2015-12-31,0.8047874262218361
BIIB,2016-12-31,0.5682924220916056
BK,2012-12-31,0.3843150934859357
BK,2013-12-31,0.44172076619001327
BK,2014-12-31,0.463323340371786
BK,2015-12-31,0.7214036578062095
BLL,2012-12-31,0.4751969348837007
BLL,2013-12-31,0.4857627748817133
BLL,2014-12-31,0.5540833867274808
BLL,2015-12-31,0.7040169344172419
BMY,2012-12-31,0.4352093954114237
BMY,2013-12-31,0.4745525222724575
BMY,2014-12-31,0.522661096050809
BMY,2015-12-31,0.7467995474317182
BSX,2012-12-31,0.17460796950439303
BSX,2013-12-31,0.4438321263561503
BSX,2014-12-31,0.4417453300033802
BSX,2015-12-31,0.7087025725959899
BWA,2013-12-31,0.51297390202586
BWA,2014-12-31,0.5799181562707184
BWA,2015-12-31,0.7310983912785468
BWA,2016-12-31,0.4894221698981465
BXP,2012-12-31,0.4185214151176912
BXP,2013-12-31,0.45311802535520657
BXP,2014-12-31,0.4929565024405548
BXP,2015-12-31,0.7379998535888077
C,2012-12-31,0.37823866417844515
C,2013-12-31,0.44287916370533126
C,2014-12-31,0.46371499581044845
C,2015-12-31,0.7233407374457684
CAG,2013-05-26,0.213295328160528
CAG,2014-05-25,0.26274617078914514
CAG,2015-05-31,0.40406835791418916
CAG,2016-05-29,0.38370321480616426
CAH,2013-06-30,0.4193869299545652
CAH,2014-06-30,0.11575897148029979
CAH,2015-06-30,0.23484429625366587
CAH,2016-06-30,0.4622853291656709
CAT,2013-12-31,0.453538401415644
CAT,2014-12-31,0.48238071562305757
CAT,2015-12-31,0.729575853450227
CAT,2016-12-31,0.3898605357212369
CB,2012-12-31,0.40508683274855234
CB,2013-12-31,0.4665077633848134
CB,2014-12-31,0.47781222373859206
CB,2015-12-31,0.7273357834271488
CBG,2012-12-31,0.447085697336464
CBG,2013-12-31,0.5377214330887733
CBG,2014-12-31,0.5788624882451809
CBG,2015-12-31,0.7198762017996447
CCI,2012-12-31,0.42915320612999813
CCI,2013-12-31,0.46473818304782927
CCI,2014-12-31,0.503613767386508
CCI,2015-12-31,0.7212280234488673
CCL,2013-11-30,1.1313872501824325e-07
CCL,2014-11-30,0.005074545567668163
CCL,2015-11-30,0.17072435760174967
CCL,2016-11-30,0.332477698567889
CELG,2013-12-31,0.5172233837854118
CELG,2014-12-31,0.5442790627157107
CELG,2015-12-31,0.7355554703400722
CELG,2016-12-31,0.5225671930222343
CERN,2013-12-28,0.5759953796694236
CERN,2015-01-03,0.8395270260505294
CERN,2016-01-02,0.7614004743574735
CERN,2016-12-31,0.5859459083385417
CF,2012-12-31,0.7060491628532916
CF,2013-12-31,0.5776543209170066
CF,2014-12-31,0.5596702575970558
CF,2015-12-31,0.7475896021548911
CFG,2012-12-31,0.3754269538099253
CFG,2013-12-31,0.43866601874969297
CFG,2014-12-31,0.4529131361816584
CFG,2015-12-31,0.7159260013488932
CHD,2012-12-31,0.5177385370918447
CHD,2013-12-31,0.5509976532002994
CHD,2014-12-31,0.5760672254907324
CHD,2015-12-31,0.7947616578657725
CHK,2012-12-31,0.33360548546667096
CHK,2013-12-31,0.5070921124728301
CHK,2014-12-31,0.5562851339121706
CHK,2015-12-31,0.38095310959869705
CHRW,2012-12-31,0.6248747804600855
CHRW,2013-12-31,0.7107940325990864
CHRW,2014-12-31,0.5491410733574794
CHRW,2015-12-31,0.8384330625868877
CHTR,2013-12-31,0.44703979202706184
CHTR,2014-12-31,0.4807898557212759
CHTR,2015-12-31,0.7206376701602412
CHTR,2016-12-31,0.4108835449231404
CI,2012-12-31,0.41849148119471624
CI,2013-12-31,0.47341581798248483
CI,2014-12-31,0.5074645351012923
CI,2015-12-31,0.7459709687411753
CINF,2012-12-31,0.408709971602257
CINF,2013-12-31,0.4643575370723324
CINF,2014-12-31,0.4861615527085042
CINF,2015-12-31,0.7370381318950628
CL,2012-12-31,0.6400746277142807
CL,2013-12-31,0.5952973156463843
CL,2014-12-31,0.6585434819670446
CL,2015-12-31,0.8213256502641034
CLX,2013-06-30,0.796823405512288
CLX,2014-06-30,0.8087238362623674
CLX,2015-06-30,0.9020833494402316
CLX,2016-06-30,0.7305783029817922
CMA,2013-12-31,0.3938760970323308
CMA,2014-12-31,0.4513334552771857
CMA,2015-12-31,0.715995230226332
CMA,2016-12-31,0.41920785824607065
CME,2012-12-31,0.42580259876505067
CME,2013-12-31,0.44989362493155743
CME,2014-12-31,0.47121326379842376
CME,2015-12-31,0.7299227760347491
CMG,2013-12-31,0.7180324279386601
CMG,2014-12-31,0.78090500128831
CMG,2015-12-31,0.9083829791035026
CMG,2016-12-31,0.5526786038162697
CMI,2013-12-31,0.5313241123458315
CMI,2014-12-31,0.5836185315560739
CMI,2015-12-31,0.7822797396616146
CMI,2016-12-31,0.4723034336584133
CMS,2013-12-31,0.45523412342089986
CMS,2014-12-31,0.5078305318918238
CMS,2015-12-31,0.736333382090063
CMS,2016-12-31,0.4546402929423502
CNC,2012-12-31,0.4202277474515174
CNC,2013-12-31,0.5231982059942054
CNC,2014-12-31,0.4614154788541474
CNC,2015-12-31,0.7947276150917314
CNP,2012-12-31,0.4207159288235088
CNP,2013-12-31,0.47753844409292406
CNP,2014-12-31,0.49287549792917484
CNP,2015-12-31,0.7486965713060709
COF,2012-12-31,0.37394799998383327
COF,2013-12-31,0.43498135042512853
COF,2014-12-31,0.44765741624579464
COF,2015-12-31,0.7138026664964363
COG,2012-12-31,0.4484709833622733
COG,2013-12-31,0.5347531450152381
COG,2014-12-31,0.48037007048977626
COG,2015-12-31,0.6962045384643315
COL,2013-09-30,0.5921900001083766
COL,2014-09-30,0.32958443068323184
COL,2015-09-30,0.6001979400070697
COL,2016-09-30,0.3957374494654922
COO,2013-10-31,0.6666666633304162
COO,2014-10-31,0.7971884699064232
COO,2015-10-31,0.3660712812015226
COO,2016-10-31,0.41145147156542305
COST,2013-09-01,0.3333333333333333
COST,2014-08-31,9.719185126155772e-08
COST,2015-08-30,0.25
COST,2016-08-28,0.25
COTY,2003-06-30,0.3333333333333333
COTY,2004-06-30,0.25
COTY,2006-02-28,0.25
COTY,2007-02-28,0.25
CPB,2013-07-28,0.3333333333333333
CPB,2014-08-03,0.25
CPB,2015-08-02,0.25
CPB,2016-07-31,0.1299103377117527
CRM,2013-01-31,0.08149073480790137
CRM,2014-01-31,0.05843096694207712
CRM,2015-01-31,0.16538721437802986
CRM,2016-01-31,0.17230155038943756
CSCO,2013-07-27,0.3333333333333333
CSCO,2014-07-26,0.25
CSCO,2015-07-25,0.25
CSCO,2016-07-30,0.25
CSRA,2015-04-03,0.9999999327370328
CSRA,2016-04-01,0.25
CSX,2013-12-31,0.4958360036906247
CSX,2014-12-26,0.25
CSX,2015-12-25,0.25
CSX,2016-12-30,0.25
CTAS,2013-05-31,0.43609236141895263
CTAS,2014-05-31,0.46184652205210486
CTAS,2015-05-31,0.7035977151735988
CTAS,2016-05-31,0.6924028925922688
CTL,2012-12-31,0.4299939615995097
CTL,2013-12-31,0.4592237777025745
CTL,2014-12-31,0.5077695650130997
CTL,2015-12-31,0.7468401479861879
CTSH,2012-12-31,0.6667711189673069
CTSH,2013-12-31,0.6088461303582636
CTSH,2014-12-31,0.548892244127047
CTSH,2015-12-31,0.8120533563234382
CTXS,2013-12-31,0.46850610769673984
CTXS,2014-12-31,0.4956731230658344
CTXS,2015-12-31,0.7423581092533056
CTXS,2016-12-31,0.46260339727089966
CVS,2013-12-31,0.5060357727833947
CVS,2014-12-31,0.5878825131943094
CVS,2015-12-31,0.7352347605063331
CVS,2016-12-31,0.5969948649889343
CVX,2012-12-31,0.5437084634105294
CVX,2013-12-31,0.4879125295046904
CVX,2014-12-31,0.477226959789505
CVX,2015-12-31,0.6679170576132756
CXO,2012-12-31,0.4786127256732767
CXO,2013-12-31,0.48836344408697707
CXO,2014-12-31,0.5346177436401132
CXO,2015-12-31,0.7260900365404779
D,2012-12-31,0.4409670192629795
D,2013-12-31,0.47770572270235423
D,2014-12-31,0.4904095045715209
D,2015-12-31,0.7396092894249408
DAL,2013-12-31,0.4261920387255009
DAL,2014-12-31,0.5011353799386402
DAL,2015-12-31,0.780124324304529
DAL,2016-12-31,0.5175532806730612
DD,2013-12-31,0.4335262595461271
DD,2014-12-31,0.5004950259854825
DD,2015-12-31,0.7533307053305431
DD,2016-12-31,0.4811168166671197
DE,2013-10-31,0.44950593513961284
DE,2014-10-31,0.8006743926605683
DE,2015-10-31,0.25715699407379683
DE,2016-10-31,0.13988074545428691
DFS,2012-11-30,0.3333333333333333
DFS,2013-12-31,0.43138894958722407
DFS,2014-12-31,0.43986101995976545
DFS,2015-12-31,0.7091796943608726
DG,2013-02-01,0.9999998673777154
DG,2014-01-31,0.7826097624218823
DG,2015-01-30,0.5000004999188257
DG,2016-01-29,0.7499996757834378
DGX,2012-12-31,0.5145962958595558
DGX,2013-12-31,0.5533647053013445
DGX,2014-12-31,0.5288790503301108
DGX,2015-12-31,0.7857145268397053
DHI,2013-09-30,0.36865019747124744
DHI,2014-09-30,0.29569600577471566
DHI,2015-09-30,0.6275316229401737
DHI,2016-09-30,0.5034192573568244
DHR,2012-12-31,0.48236654772351767
DHR,2013-12-31,0.49812435734621396
DHR,2014-12-31,0.5275189951560844
DHR,2015-12-31,0.7301393246949534
DIS,2013-09-28,0.50286713213204
DIS,2014-09-27,0.6890247517155146
DIS,2015-10-03,0.7499999223172559
DIS,2016-10-01,0.9999998398905747
DISCA,2013-12-31,0.519593454910588
DISCA,2014-12-31,0.5674774556277022
DISCA,2015-12-31,0.7756152694688836
DISCA,2016-12-31,0.5185895268698764
DISCK,2013-12-31,0.519593454910588
DISCK,2014-12-31,0.5674774556277022
DISCK,2015-12-31,0.7756152694688836
DISCK,2016-12-31,0.5185895268698764
DLPH,2013-12-31,0.5235625606060159
DLPH,2014-12-31,0.5852743071967292
DLPH,2015-12-31,0.7398748387176559
DLPH,2016-12-31,0.5665420491007275
DLR,2012-12-31,0.41849496292021043
DLR,2013-12-31,0.4637930173186506
DLR,2014-12-31,0.4799676259907455
DLR,2015-12-31,0.7296618822085068
DLTR,2013-02-02,0.8941344026771308
DLTR,2014-02-01,0.9560879548227603
DLTR,2015-01-31,0.633083821315763
DLTR,2016-01-30,0.05719296920265862
DNB,2012-12-31,0.5489694646457283
DNB,2013-12-31,0.5708632349119465
DNB,2014-12-31,0.57780333189968
DNB,2015-12-31,0.764797056832319
DOV,2013-12-31,0.49384746925814577
DOV,2014-12-31,0.6108967954204172
DOV,2015-12-31,0.7459347520330463
DOV,2016-12-31,0.41153518745021916
DPS,2013-12-31,0.5098622164850469
DPS,2014-12-31,0.5691764199986058
DPS,2015-12-31,0.7736758261731601
DPS,2016-12-31,0.5010727129960599
DRI,2013-05-26,0.16269050540590055
DRI,2014-05-25,0.34788570355577875
DRI,2015-05-31,0.4589760908983833
DRI,2016-05-29,0.7765726848219021
DUK,2012-12-31,0.4017938504012004
DUK,2013-12-31,0.4738334885311437
DUK,2014-12-31,0.4976386257549698
DUK,2015-12-31,0.7372480618894781
DVA,2012-12-31,0.45622147968807963
DVA,2013-12-31,0.5370949416344739
DVA,2014-12-31,0.5583844911752306
DVA,2015-12-31,0.7542911614084046
DVN,2013-12-31,0.4092858552169008
DVN,2014-12-31,0.5869425600101216
DVN,2015-12-31,0.4633365299230754
DVN,2016-12-31,0.36590420774237603
EA,2013-03-31,1.3622432537552243e-07
EA,2014-03-31,0.1991591451372648
EA,2015-03-31,0.5490160794636247
EA,2016-03-31,0.5000000073801854
EBAY,2013-12-31,0.4490897962505263
EBAY,2014-12-31,0.5197651587583842
EBAY,2015-12-31,0.8010173535271734
EBAY,2016-12-31,0.39165770963868507
ECL,2012-12-31,0.4494603165195506
ECL,2013-12-31,0.49052301692509875
ECL,2014-12-31,0.5505653359972409
ECL,2015-12-31,0.7516024368619418
ED,2013-12-31,0.4462629670080231
ED,2014-12-31,0.4962258804307974
ED,2015-12-31,0.7396528736561024
ED,2016-12-31,0.448947279641948
EFX,2012-12-31,0.4858906498938483
EFX,2013-12-31,0.5445210167502327
EFX,2014-12-31,0.5753069900632284
EFX,2015-12-31,0.7976503021394656
EIX,2012-12-31,0.4325142947957387
EIX,2013-12-31,0.460504343808242
EIX,2014-12-31,0.4918813190728316
EIX,2015-12-31,0.7295278485990476
EL,2013-06-30,0.8366449491673563
EL,2014-06-30,0.924020246646331
EL,2015-06-30,0.7472561506421367
EL,2016-06-30,0.6156257705258272
EMN,2012-12-31,0.44193516127982285
EMN,2013-12-31,0.5633415505871798
EMN,2014-12-31,0.4612442390104402
EMN,2015-12-31,0.7570606541390393
EMR,2013-09-30,0.571648375161466
EMR,2014-09-30,0.35007388425512
EMR,2015-09-30,0.6059499932734066
EMR,2016-09-30,0.3850104066350223
EOG,2012-12-31,0.436756381849796
EOG,2013-12-31,0.5330322332568372
EOG,2014-12-31,0.5983331952454488
EOG,2015-12-31,0.5869099513030097
EQIX,2012-12-31,0.44406514921835455
EQIX,2013-12-31,0.47604442022418625
EQIX,2014-12-31,0.5577887581903711
EQIX,2015-12-31,0.7388948311354951
EQR,2012-12-31,0.39957323576371095
EQR,2013-12-31,0.44390867370736947
EQR,2014-12-31,0.4901448479512459
EQR,2015-12-31,0.7343680182799305
EQT,2013-12-31,0.4553123458721233
EQT,2014-12-31,0.5106562109767235
EQT,2015-12-31,0.7164729818687552
EQT,2016-12-31,0.41618933792454904
ES,2012-12-31,0.41624960802517147
ES,2013-12-31,0.4827782610453405
ES,2014-12-31,0.5026485967491039
ES,2015-12-31,0.7444274323689514
ESS,2012-12-31,0.40942598123883484
ESS,2013-12-31,0.46115018689629533
ESS,2014-12-31,0.4636567754058842
ESS,2015-12-31,0.7321913150440382
ETFC,2012-12-31,0.38171444699176865
ETFC,2013-12-31,0.43889428126372515
ETFC,2014-12-31,0.4671638127856829
ETFC,2015-12-31,0.7180677108558866
ETN,2012-12-31,0.418141966757039
ETN,2013-12-31,0.5131088256085637
ETN,2014-12-31,0.5013868537585136
ETN,2015-12-31,0.746370046061587
ETR,2012-12-31,0.40419632399088096
ETR,2013-12-31,0.4617519500444924
ETR,2014-12-31,0.4946950413360477
ETR,2015-12-31,0.713937246255755
EW,2012-12-31,0.5907493549646117
EW,2013-12-31,0.5537430873844593
EW,2014-12-31,0.7115647870930166
EW,2015-12-31,0.7828035492748819
EXC,2013-12-31,0.43753413323864526
EXC,2014-12-31,0.4878410332788904
EXC,2015-12-31,0.7373154563302066
EXC,2016-12-31,0.4252164592111311
EXPD,2012-12-31,0.6079737466923006
